title:John Matrix wishlist for Destiny 2
description:Wishlist for D2 weapons based on personal play style and taste. PSN: JonMatricks, Bungie: JonMatricks#1211

// Annual Skate - Dragon Payload (pve,god-pve)
//notes: For precision shooting and 'splosions
MW: range, stability tags:pve,god-pve
//notes: High Pressure Reserves. Shoot better when low on ammo. tags:pve
dimwishlist:item=216983039&perks=3250034553,3142289711,1645158859,2213355989,744217850
dimwishlist:item=216983039&perks=3250034553,1087426260,1645158859,2213355989,744217850
dimwishlist:item=216983039&perks=3250034553,106909392,1645158859,2213355989,744217850
dimwishlist:item=216983039&perks=839105230,3142289711,1645158859,2213355989,744217850
dimwishlist:item=216983039&perks=839105230,1087426260,1645158859,2213355989,744217850
dimwishlist:item=216983039&perks=839105230,106909392,1645158859,2213355989,744217850
dimwishlist:item=216983039&perks=4090651448,3142289711,1645158859,2213355989,744217850
dimwishlist:item=216983039&perks=4090651448,1087426260,1645158859,2213355989,744217850
dimwishlist:item=216983039&perks=4090651448,106909392,1645158859,2213355989,744217850
dimwishlist:item=216983039&perks=1467527085,3142289711,1645158859,2213355989,744217850
dimwishlist:item=216983039&perks=1467527085,1087426260,1645158859,2213355989,744217850
dimwishlist:item=216983039&perks=1467527085,106909392,1645158859,2213355989,744217850
dimwishlist:item=216983039&perks=202670084,3142289711,1645158859,2213355989,744217850
dimwishlist:item=216983039&perks=202670084,1087426260,1645158859,2213355989,744217850
dimwishlist:item=216983039&perks=202670084,106909392,1645158859,2213355989,744217850
dimwishlist:item=216983039&perks=1482024992,3142289711,1645158859,2213355989,744217850
dimwishlist:item=216983039&perks=1482024992,1087426260,1645158859,2213355989,744217850
dimwishlist:item=216983039&perks=1482024992,106909392,1645158859,2213355989,744217850
dimwishlist:item=216983039&perks=1392496348,3142289711,1645158859,2213355989,744217850
dimwishlist:item=216983039&perks=1392496348,1087426260,1645158859,2213355989,744217850
dimwishlist:item=216983039&perks=1392496348,106909392,1645158859,2213355989,744217850


// The Deicide - Gwod-killer (pve)
//notes: Vorpal edition.
MW: Range, Handling tags:pve
dimwishlist:item=217140611&perks=1047830412,3142289711,1556840489,1546637391
dimwishlist:item=217140611&perks=1047830412,3142289711,1631667848,1546637391
dimwishlist:item=217140611&perks=1047830412,3177308360,1556840489,1546637391
dimwishlist:item=217140611&perks=1047830412,3177308360,1631667848,1546637391
dimwishlist:item=217140611&perks=1047830412,106909392,1556840489,1546637391
dimwishlist:item=217140611&perks=1047830412,106909392,1631667848,1546637391
dimwishlist:item=217140611&perks=1482024992,3142289711,1556840489,1546637391
dimwishlist:item=217140611&perks=1482024992,3142289711,1631667848,1546637391
dimwishlist:item=217140611&perks=1482024992,3177308360,1556840489,1546637391
dimwishlist:item=217140611&perks=1482024992,3177308360,1631667848,1546637391
dimwishlist:item=217140611&perks=1482024992,106909392,1556840489,1546637391
dimwishlist:item=217140611&perks=1482024992,106909392,1631667848,1546637391
dimwishlist:item=217140611&perks=4090651448,3142289711,1556840489,1546637391
dimwishlist:item=217140611&perks=4090651448,3142289711,1631667848,1546637391
dimwishlist:item=217140611&perks=4090651448,3177308360,1556840489,1546637391
dimwishlist:item=217140611&perks=4090651448,3177308360,1631667848,1546637391
dimwishlist:item=217140611&perks=4090651448,106909392,1556840489,1546637391
dimwishlist:item=217140611&perks=4090651448,106909392,1631667848,1546637391
dimwishlist:item=217140611&perks=1300023272,3142289711,1556840489,1546637391
dimwishlist:item=217140611&perks=1300023272,3142289711,1631667848,1546637391
dimwishlist:item=217140611&perks=1300023272,3177308360,1556840489,1546637391
dimwishlist:item=217140611&perks=1300023272,3177308360,1631667848,1546637391
dimwishlist:item=217140611&perks=1300023272,106909392,1556840489,1546637391
dimwishlist:item=217140611&perks=1300023272,106909392,1631667848,1546637391


// The Deicide - Demolitionicide (pve)
//notes: Demolitionist edition
MW: Range, Handling tags:pve
dimwishlist:item=217140611&perks=1047830412,3142289711,1556840489,3523296417
dimwishlist:item=217140611&perks=1047830412,3142289711,1631667848,3523296417
dimwishlist:item=217140611&perks=1047830412,3177308360,1556840489,3523296417
dimwishlist:item=217140611&perks=1047830412,3177308360,1631667848,3523296417
dimwishlist:item=217140611&perks=1047830412,106909392,1556840489,3523296417
dimwishlist:item=217140611&perks=1047830412,106909392,1631667848,3523296417
dimwishlist:item=217140611&perks=1482024992,3142289711,1556840489,3523296417
dimwishlist:item=217140611&perks=1482024992,3142289711,1631667848,3523296417
dimwishlist:item=217140611&perks=1482024992,3177308360,1556840489,3523296417
dimwishlist:item=217140611&perks=1482024992,3177308360,1631667848,3523296417
dimwishlist:item=217140611&perks=1482024992,106909392,1556840489,3523296417
dimwishlist:item=217140611&perks=1482024992,106909392,1631667848,3523296417
dimwishlist:item=217140611&perks=4090651448,3142289711,1556840489,3523296417
dimwishlist:item=217140611&perks=4090651448,3142289711,1631667848,3523296417
dimwishlist:item=217140611&perks=4090651448,3177308360,1556840489,3523296417
dimwishlist:item=217140611&perks=4090651448,3177308360,1631667848,3523296417
dimwishlist:item=217140611&perks=4090651448,106909392,1556840489,3523296417
dimwishlist:item=217140611&perks=4090651448,106909392,1631667848,3523296417
dimwishlist:item=217140611&perks=1300023272,3142289711,1556840489,3523296417
dimwishlist:item=217140611&perks=1300023272,3142289711,1631667848,3523296417
dimwishlist:item=217140611&perks=1300023272,3177308360,1556840489,3523296417
dimwishlist:item=217140611&perks=1300023272,3177308360,1631667848,3523296417
dimwishlist:item=217140611&perks=1300023272,106909392,1556840489,3523296417
dimwishlist:item=217140611&perks=1300023272,106909392,1631667848,3523296417


// The Deicide - Guardian-killer (pvp)
//notes: PvP edition.
MW: Range, Handling tags:pvp
dimwishlist:item=217140611&perks=1047830412,3142289711,3161816588,1546637391
dimwishlist:item=217140611&perks=1047830412,3142289711,3161816588,3511092054
dimwishlist:item=217140611&perks=1047830412,3142289711,1866048759,1546637391
dimwishlist:item=217140611&perks=1047830412,3142289711,1866048759,3511092054
dimwishlist:item=217140611&perks=1047830412,3177308360,3161816588,1546637391
dimwishlist:item=217140611&perks=1047830412,3177308360,3161816588,3511092054
dimwishlist:item=217140611&perks=1047830412,3177308360,1866048759,1546637391
dimwishlist:item=217140611&perks=1047830412,3177308360,1866048759,3511092054
dimwishlist:item=217140611&perks=1047830412,106909392,3161816588,1546637391
dimwishlist:item=217140611&perks=1047830412,106909392,3161816588,3511092054
dimwishlist:item=217140611&perks=1047830412,106909392,1866048759,1546637391
dimwishlist:item=217140611&perks=1047830412,106909392,1866048759,3511092054
dimwishlist:item=217140611&perks=1482024992,3142289711,3161816588,1546637391
dimwishlist:item=217140611&perks=1482024992,3142289711,3161816588,3511092054
dimwishlist:item=217140611&perks=1482024992,3142289711,1866048759,1546637391
dimwishlist:item=217140611&perks=1482024992,3142289711,1866048759,3511092054
dimwishlist:item=217140611&perks=1482024992,3177308360,3161816588,1546637391
dimwishlist:item=217140611&perks=1482024992,3177308360,3161816588,3511092054
dimwishlist:item=217140611&perks=1482024992,3177308360,1866048759,1546637391
dimwishlist:item=217140611&perks=1482024992,3177308360,1866048759,3511092054
dimwishlist:item=217140611&perks=1482024992,106909392,3161816588,1546637391
dimwishlist:item=217140611&perks=1482024992,106909392,3161816588,3511092054
dimwishlist:item=217140611&perks=1482024992,106909392,1866048759,1546637391
dimwishlist:item=217140611&perks=1482024992,106909392,1866048759,3511092054
dimwishlist:item=217140611&perks=4090651448,3142289711,3161816588,1546637391
dimwishlist:item=217140611&perks=4090651448,3142289711,3161816588,3511092054
dimwishlist:item=217140611&perks=4090651448,3142289711,1866048759,1546637391
dimwishlist:item=217140611&perks=4090651448,3142289711,1866048759,3511092054
dimwishlist:item=217140611&perks=4090651448,3177308360,3161816588,1546637391
dimwishlist:item=217140611&perks=4090651448,3177308360,3161816588,3511092054
dimwishlist:item=217140611&perks=4090651448,3177308360,1866048759,1546637391
dimwishlist:item=217140611&perks=4090651448,3177308360,1866048759,3511092054
dimwishlist:item=217140611&perks=4090651448,106909392,3161816588,1546637391
dimwishlist:item=217140611&perks=4090651448,106909392,3161816588,3511092054
dimwishlist:item=217140611&perks=4090651448,106909392,1866048759,1546637391
dimwishlist:item=217140611&perks=4090651448,106909392,1866048759,3511092054
dimwishlist:item=217140611&perks=1300023272,3142289711,3161816588,1546637391
dimwishlist:item=217140611&perks=1300023272,3142289711,3161816588,3511092054
dimwishlist:item=217140611&perks=1300023272,3142289711,1866048759,1546637391
dimwishlist:item=217140611&perks=1300023272,3142289711,1866048759,3511092054
dimwishlist:item=217140611&perks=1300023272,3177308360,3161816588,1546637391
dimwishlist:item=217140611&perks=1300023272,3177308360,3161816588,3511092054
dimwishlist:item=217140611&perks=1300023272,3177308360,1866048759,1546637391
dimwishlist:item=217140611&perks=1300023272,3177308360,1866048759,3511092054
dimwishlist:item=217140611&perks=1300023272,106909392,3161816588,1546637391
dimwishlist:item=217140611&perks=1300023272,106909392,3161816588,3511092054
dimwishlist:item=217140611&perks=1300023272,106909392,1866048759,1546637391
dimwishlist:item=217140611&perks=1300023272,106909392,1866048759,3511092054


// Under Your Skin - Skin care (god-pve)
//notes: Under Your Skin Care. Fast draw time godroll. tags:god-pve
dimwishlist:item=232928045&perks=1784898267,16392701,3523746922,617966211,1536798515
dimwishlist:item=232928045&perks=1784898267,16392701,3523746922,2652708987,1536798515
dimwishlist:item=232928045&perks=1784898267,16392701,201365942,617966211,1536798515
dimwishlist:item=232928045&perks=1784898267,16392701,201365942,2652708987,1536798515


// Under Your Skin - Explosive head (god-pve)
//notes: Explosive head godroll. tags:god-pve
dimwishlist:item=232928045&perks=3768438372,16392701,3523746922,1551736345
dimwishlist:item=232928045&perks=3768438372,16392701,3523746922,3365897133
dimwishlist:item=232928045&perks=3768438372,16392701,201365942,1551736345
dimwishlist:item=232928045&perks=3768438372,16392701,201365942,3365897133


// Under Your Skin - Land Tank (pve)
//notes: Land Tank. For defense bonuses. tags:pve
dimwishlist:item=232928045&perks=1784898267,16392701,855168139,2000295559,1536798515
dimwishlist:item=232928045&perks=1784898267,16392701,855168139,2209918983,1536798515
dimwishlist:item=232928045&perks=1784898267,16392701,3108830275,2000295559,1536798515
dimwishlist:item=232928045&perks=1784898267,16392701,3108830275,2209918983,1536798515


// Under Your Skin - Sheild-Breaker (pve)
//notes: pop the baloon tags:pve
dimwishlist:item=232928045&perks=1784898267,16392701,3118144663,2000295559,1536798515
dimwishlist:item=232928045&perks=1784898267,16392701,3118144663,2209918983,1536798515
dimwishlist:item=232928045&perks=1784898267,16392701,3118144663,3431277734,1536798515
dimwishlist:item=232928045&perks=1784898267,16392701,3118144663,1048183818,1536798515
dimwishlist:item=232928045&perks=1784898267,16392701,1866048759,2000295559,1536798515
dimwishlist:item=232928045&perks=1784898267,16392701,1866048759,2209918983,1536798515
dimwishlist:item=232928045&perks=1784898267,16392701,1866048759,3431277734,1536798515
dimwishlist:item=232928045&perks=1784898267,16392701,1866048759,1048183818,1536798515


// Eyasluna - Yung Hawk-Moon (god-pve)
//notes: Yung Hawk-Moon: Precision hits/kills. MW: Range [S16] tags:god-pve
dimwishlist:item=235827225&perks=1926090092,1885400500,247725512,124408337
dimwishlist:item=235827225&perks=1926090092,1885400500,1168162263,124408337
dimwishlist:item=235827225&perks=1926090092,1561002382,247725512,124408337
dimwishlist:item=235827225&perks=1926090092,1561002382,1168162263,124408337
dimwishlist:item=235827225&perks=1926090094,1885400500,247725512,124408337
dimwishlist:item=235827225&perks=1926090094,1885400500,1168162263,124408337
dimwishlist:item=235827225&perks=1926090094,1561002382,247725512,124408337
dimwishlist:item=235827225&perks=1926090094,1561002382,1168162263,124408337
dimwishlist:item=235827225&perks=1926090095,1885400500,247725512,124408337
dimwishlist:item=235827225&perks=1926090095,1885400500,1168162263,124408337
dimwishlist:item=235827225&perks=1926090095,1561002382,247725512,124408337
dimwishlist:item=235827225&perks=1926090095,1561002382,1168162263,124408337


// Eyasluna - Snap Finder (pvp)
//notes: Snap Finder. PvP.
MW: Range tags:pvp
dimwishlist:item=235827225&perks=1926090092,1885400500,2846385770,957782887
dimwishlist:item=235827225&perks=1926090092,1561002382,2846385770,957782887
dimwishlist:item=235827225&perks=1926090094,1885400500,2846385770,957782887
dimwishlist:item=235827225&perks=1926090094,1561002382,2846385770,957782887
dimwishlist:item=235827225&perks=1926090095,1885400500,2846385770,957782887
dimwishlist:item=235827225&perks=1926090095,1561002382,2846385770,957782887


// Nezarec's Whisper - Nezarec's Burp (pve)
//notes: Nezarec's Burp. CQC, Melee. tags:pve
dimwishlist:item=254636484&perks=5699512,3721627275,1556840489,4104185692,1250481499
dimwishlist:item=254636484&perks=5699512,3721627275,1556840489,3007133316,1250481499
dimwishlist:item=254636484&perks=5699512,3721627275,3442762221,4104185692,1250481499
dimwishlist:item=254636484&perks=5699512,3721627275,3442762221,3007133316,1250481499
dimwishlist:item=254636484&perks=5699512,679225683,1556840489,4104185692,1250481499
dimwishlist:item=254636484&perks=5699512,679225683,1556840489,3007133316,1250481499
dimwishlist:item=254636484&perks=5699512,679225683,3442762221,4104185692,1250481499
dimwishlist:item=254636484&perks=5699512,679225683,3442762221,3007133316,1250481499


// Nezarec's Whisper - Nezarec's Fart (pve)
//notes: Nezarec's Fart. Shootin & Tootin as fast and far as possible. tags:pve
dimwishlist:item=254636484&perks=1934171651,3142289711,951095735,2224838837,1250481499
dimwishlist:item=254636484&perks=1934171651,3142289711,951095735,3102670337,1250481499
dimwishlist:item=254636484&perks=1934171651,3142289711,3878366039,2224838837,1250481499
dimwishlist:item=254636484&perks=1934171651,3142289711,3878366039,3102670337,1250481499


// Nezarec's Whisper - Nezarec's Sneeze (pve)
//notes: Nezarec's Sneeze. High Defense, optional Vorpal. tags:pve
dimwishlist:item=254636484&perks=580685494,3721627275,3526486541,1546637391,1250481499
dimwishlist:item=254636484&perks=580685494,3721627275,3526486541,3418165135,1250481499
dimwishlist:item=254636484&perks=580685494,3721627275,3526486541,2209918983,1250481499
dimwishlist:item=254636484&perks=580685494,3721627275,3526486541,2000295559,1250481499
dimwishlist:item=254636484&perks=580685494,3721627275,1738338041,1546637391,1250481499
dimwishlist:item=254636484&perks=580685494,3721627275,1738338041,3418165135,1250481499
dimwishlist:item=254636484&perks=580685494,3721627275,1738338041,2209918983,1250481499
dimwishlist:item=254636484&perks=580685494,3721627275,1738338041,2000295559,1250481499
dimwishlist:item=254636484&perks=2713678205,3721627275,3526486541,1546637391,1250481499
dimwishlist:item=254636484&perks=2713678205,3721627275,3526486541,3418165135,1250481499
dimwishlist:item=254636484&perks=2713678205,3721627275,3526486541,2209918983,1250481499
dimwishlist:item=254636484&perks=2713678205,3721627275,3526486541,2000295559,1250481499
dimwishlist:item=254636484&perks=2713678205,3721627275,1738338041,1546637391,1250481499
dimwishlist:item=254636484&perks=2713678205,3721627275,1738338041,3418165135,1250481499
dimwishlist:item=254636484&perks=2713678205,3721627275,1738338041,2209918983,1250481499
